M_HBUSREQ,M_HADDR,M_HTRANS,M_HSIZE,M_HBURST,M_HPROT,M_HLOCK,M_HWRITE,M_HWDATA,Cluster,Coverage
1,99,0,0,0,0,0,1,4465,2,0
0,216,0,0,0,0,0,0,1362,3,0
0,276,0,0,0,0,0,0,3737,3,0
0,139,0,0,0,0,0,0,1988,3,0
0,144,0,0,0,0,0,1,1119,0,0
0,190,0,0,0,0,0,0,481,3,0
0,292,0,0,0,0,0,0,4044,3,0
1,374,0,0,0,0,0,1,4170,2,0
0,204,0,0,0,0,0,0,4921,3,0
0,384,0,0,0,0,0,0,332,3,0
0,81,0,0,0,0,0,1,3365,0,0
0,210,0,0,0,0,0,0,4862,3,0
1,375,0,0,0,0,0,1,752,2,0
0,253,0,0,0,0,0,1,3767,0,0
0,283,0,0,0,0,0,0,3403,3,0
0,329,0,0,0,0,0,0,1988,3,0
1,76,0,0,0,0,0,1,1658,2,0
1,106,0,0,0,0,0,1,4085,2,0
1,286,0,0,0,0,0,0,449,1,0
0,99,0,0,0,0,0,0,416,3,0
0,29,0,0,0,0,0,0,2351,3,0
1,270,0,0,0,0,0,0,494,1,0
1,323,0,0,0,0,0,1,2849,2,0
0,334,0,0,0,0,0,1,1417,0,0
1,288,0,0,0,0,0,1,2523,2,0
0,390,0,0,0,0,0,0,3420,3,0
0,325,0,0,0,0,0,1,1205,0,0
0,6,0,0,0,0,0,1,3815,0,0
1,193,0,0,0,0,0,0,4051,1,0
1,189,0,0,0,0,0,1,2415,2,0
0,78,0,0,0,0,0,0,4972,3,0
0,170,0,0,0,0,0,1,1003,0,0
0,78,0,0,0,0,0,0,4513,3,0
1,311,0,0,0,0,0,0,1673,1,0
0,242,0,0,0,0,0,1,3903,0,0
1,113,0,0,0,0,0,0,2846,1,0
1,380,0,0,0,0,0,0,1654,1,0
1,26,0,0,0,0,0,1,313,2,0
0,389,0,0,0,0,0,1,4141,0,0
0,333,0,0,0,0,0,0,859,3,0
1,211,0,0,0,0,0,1,2710,2,0
1,120,0,0,0,0,0,1,928,2,0
0,203,0,0,0,0,0,0,1933,3,0
0,234,0,0,0,0,0,0,2659,3,0
1,233,0,0,0,0,0,1,2691,2,0
0,307,0,0,0,0,0,0,1578,3,0
0,371,0,0,0,0,0,1,176,0,0
0,168,0,0,0,0,0,1,4179,0,0
1,20,0,0,0,0,0,0,4801,1,1
1,112,0,0,0,0,0,1,4062,2,0
1,135,0,0,0,0,0,0,968,1,0
0,166,0,0,0,0,0,1,3027,0,0
1,22,0,0,0,0,0,0,4843,1,0
0,8,0,0,0,0,0,1,444,0,0
1,255,0,0,0,0,0,1,2831,2,0
1,342,0,0,0,0,0,1,4513,2,0
0,313,0,0,0,0,0,1,4107,0,0
0,172,0,0,0,0,0,0,3377,3,0
0,161,0,0,0,0,0,0,3710,3,0
1,31,0,0,0,0,0,1,1055,2,0
0,38,0,0,0,0,0,0,3272,3,0
0,140,0,0,0,0,0,0,3562,3,0
0,253,0,0,0,0,0,0,585,3,0
0,266,0,0,0,0,0,0,4969,3,0
1,79,0,0,0,0,0,1,2103,2,0
0,240,0,0,0,0,0,0,903,3,0
0,208,0,0,0,0,0,0,2444,3,0
1,183,0,0,0,0,0,1,4099,2,0
0,54,0,0,0,0,0,0,3570,3,0
0,206,0,0,0,0,0,0,1437,3,0
1,148,0,0,0,0,0,1,3814,2,0
1,137,0,0,0,0,0,1,3129,2,0
0,118,0,0,0,0,0,0,2358,3,0
0,29,0,0,0,0,0,1,4084,0,0
0,329,0,0,0,0,0,1,2685,0,0
1,92,0,0,0,0,0,0,3871,1,0
1,398,0,0,0,0,0,0,526,1,0
1,91,0,0,0,0,0,0,2226,1,0
0,246,0,0,0,0,0,1,2354,0,0
0,266,0,0,0,0,0,0,3069,3,0
1,357,0,0,0,0,0,1,4810,2,0
1,171,0,0,0,0,0,0,2818,1,0
1,301,0,0,0,0,0,0,1654,1,0
0,275,0,0,0,0,0,0,3586,3,0
1,87,0,0,0,0,0,0,2670,1,0
1,53,0,0,0,0,0,0,2503,1,0
1,322,0,0,0,0,0,0,4613,1,0
1,284,0,0,0,0,0,0,2234,1,0
1,266,0,0,0,0,0,1,4339,2,0
1,44,0,0,0,0,0,1,2442,2,0
1,324,0,0,0,0,0,1,2857,2,0
0,87,0,0,0,0,0,0,2306,3,0
1,203,0,0,0,0,0,0,2106,1,0
0,87,0,0,0,0,0,1,4572,0,0
0,10,0,0,0,0,0,1,4332,0,0
1,92,0,0,0,0,0,1,1115,2,0
1,189,0,0,0,0,0,1,426,2,0
1,196,0,0,0,0,0,0,4803,1,0
1,260,0,0,0,0,0,1,4560,2,0
1,184,0,0,0,0,0,0,4507,1,0
0,224,0,0,0,0,0,1,2872,0,0
0,204,0,0,0,0,0,1,350,0,0
0,117,0,0,0,0,0,1,3142,0,0
0,337,0,0,0,0,0,1,2136,0,0
0,399,0,0,0,0,0,0,3118,3,0
0,69,0,0,0,0,0,0,4,3,0
1,288,0,0,0,0,0,0,1676,1,0
0,276,0,0,0,0,0,1,3634,0,0
0,238,0,0,0,0,0,1,2480,0,0
1,113,0,0,0,0,0,0,3753,1,0
0,58,0,0,0,0,0,1,4320,0,0
0,188,0,0,0,0,0,1,4360,0,0
0,162,0,0,0,0,0,0,2688,3,0
0,153,0,0,0,0,0,0,3919,3,0
1,69,0,0,0,0,0,1,2187,2,0
0,388,0,0,0,0,0,0,4931,3,0
1,267,0,0,0,0,0,0,3259,1,0
0,107,0,0,0,0,0,1,1030,0,0
0,178,0,0,0,0,0,0,1659,3,0
0,4,0,0,0,0,0,1,4563,0,0
1,262,0,0,0,0,0,1,4024,2,0
1,111,0,0,0,0,0,1,4002,2,0
0,281,0,0,0,0,0,1,1120,0,0
0,54,0,0,0,0,0,0,2925,3,0
1,251,0,0,0,0,0,1,3553,2,0
1,210,0,0,0,0,0,1,4396,2,0
1,210,0,0,0,0,0,1,3498,2,0
0,355,0,0,0,0,0,1,595,0,0
1,302,0,0,0,0,0,1,3315,2,0
1,154,0,0,0,0,0,0,927,1,0
0,77,0,0,0,0,0,1,3434,0,0
0,0,0,0,0,0,0,1,3601,0,0
0,102,0,0,0,0,0,1,702,0,0
0,223,0,0,0,0,0,0,4117,3,0
1,324,0,0,0,0,0,1,3384,2,0
1,200,0,0,0,0,0,0,1170,1,0
1,258,0,0,0,0,0,1,4015,2,0
1,270,0,0,0,0,0,0,202,1,0
0,393,0,0,0,0,0,1,543,0,0
1,165,0,0,0,0,0,1,1102,2,0
1,32,0,0,0,0,0,0,4463,1,0
1,61,0,0,0,0,0,1,918,2,0
0,117,0,0,0,0,0,1,3418,0,0
0,281,0,0,0,0,0,1,637,0,0
1,317,0,0,0,0,0,1,2435,2,0
1,170,0,0,0,0,0,0,1134,1,0
1,43,0,0,0,0,0,0,3275,1,0
1,243,0,0,0,0,0,0,2789,1,0
1,293,0,0,0,0,0,1,828,2,0
0,40,0,0,0,0,0,1,311,0,0
1,116,0,0,0,0,0,0,2913,1,0
1,323,0,0,0,0,0,0,3305,1,0
1,279,0,0,0,0,0,1,2768,2,0
1,47,0,0,0,0,0,0,4978,1,1
0,31,0,0,0,0,0,0,3372,3,0
1,278,0,0,0,0,0,1,776,2,0
1,67,0,0,0,0,0,0,1956,1,0
0,127,0,0,0,0,0,0,4534,3,0
0,366,0,0,0,0,0,1,49,0,0
1,312,0,0,0,0,0,1,4033,2,0
0,153,0,0,0,0,0,0,2155,3,0
1,74,0,0,0,0,0,1,2726,2,0
0,294,0,0,0,0,0,0,103,3,0
1,235,0,0,0,0,0,1,1662,2,0
1,233,0,0,0,0,0,1,3834,2,0
1,80,0,0,0,0,0,0,1463,1,0
1,350,0,0,0,0,0,1,3365,2,0
0,199,0,0,0,0,0,0,1811,3,0
0,393,0,0,0,0,0,1,2779,0,0
0,34,0,0,0,0,0,0,1319,3,0
1,104,0,0,0,0,0,0,459,1,0
1,292,0,0,0,0,0,0,543,1,0
0,126,0,0,0,0,0,0,3847,3,0
0,257,0,0,0,0,0,0,4684,3,0
0,184,0,0,0,0,0,1,4443,0,0
1,382,0,0,0,0,0,1,2532,2,0
0,289,0,0,0,0,0,1,4319,0,0
1,255,0,0,0,0,0,0,4186,1,0
1,392,0,0,0,0,0,0,1228,1,0
0,241,0,0,0,0,0,0,4612,3,0
1,134,0,0,0,0,0,0,1154,1,0
0,340,0,0,0,0,0,0,332,3,0
0,36,0,0,0,0,0,0,3463,3,0
0,89,0,0,0,0,0,0,2439,3,0
0,343,0,0,0,0,0,1,3770,0,0
0,106,0,0,0,0,0,0,315,3,0
0,101,0,0,0,0,0,0,195,3,0
0,60,0,0,0,0,0,0,142,3,0
0,204,0,0,0,0,0,1,2843,0,0
0,82,0,0,0,0,0,1,4581,0,0
0,63,0,0,0,0,0,1,4714,0,0
0,289,0,0,0,0,0,0,1199,3,0
0,348,0,0,0,0,0,1,128,0,0
0,201,0,0,0,0,0,0,867,3,0
0,82,0,0,0,0,0,0,3794,3,0
0,214,0,0,0,0,0,1,19,0,0
0,83,0,0,0,0,0,1,500,0,0
0,348,0,0,0,0,0,0,3292,3,0
1,53,0,0,0,0,0,0,3762,1,1
0,240,0,0,0,0,0,1,860,0,0
1,168,0,0,0,0,0,1,3024,2,0
1,273,0,0,0,0,0,1,3783,2,0
1,98,0,0,0,0,0,0,3167,1,0
0,167,0,0,0,0,0,0,4435,3,0
1,113,0,0,0,0,0,0,2181,1,0
0,165,0,0,0,0,0,1,2826,0,0
0,371,0,0,0,0,0,1,1775,0,0
0,296,0,0,0,0,0,1,4187,0,0
1,369,0,0,0,0,0,1,780,2,0
1,65,0,0,0,0,0,1,3448,2,0
0,126,0,0,0,0,0,0,3028,3,0
1,237,0,0,0,0,0,1,3252,2,0
0,218,0,0,0,0,0,1,1040,0,0
1,193,0,0,0,0,0,0,4508,1,0
1,109,0,0,0,0,0,0,1892,1,0
0,238,0,0,0,0,0,1,2345,0,0
0,242,0,0,0,0,0,1,3928,0,0
1,280,0,0,0,0,0,0,3572,1,0
0,143,0,0,0,0,0,0,2632,3,0
0,5,0,0,0,0,0,0,4787,3,0
1,62,0,0,0,0,0,1,4292,2,0
1,320,0,0,0,0,0,0,4989,1,0
1,251,0,0,0,0,0,1,1253,2,0
1,232,0,0,0,0,0,1,2801,2,0
0,39,0,0,0,0,0,0,2839,3,0
0,316,0,0,0,0,0,0,496,3,0
1,262,0,0,0,0,0,1,2199,2,0
0,356,0,0,0,0,0,1,4063,0,0
1,76,0,0,0,0,0,1,4444,2,0
0,76,0,0,0,0,0,0,2286,3,0
0,253,0,0,0,0,0,0,1043,3,0
0,321,0,0,0,0,0,1,1265,0,0
1,276,0,0,0,0,0,1,1526,2,0
0,385,0,0,0,0,0,1,3734,0,0
1,236,0,0,0,0,0,1,4938,2,0
0,374,0,0,0,0,0,0,2300,3,0
0,357,0,0,0,0,0,0,2689,3,0
0,51,0,0,0,0,0,0,1431,3,0
1,336,0,0,0,0,0,0,4440,1,0
1,90,0,0,0,0,0,0,1202,1,0
1,329,0,0,0,0,0,1,3575,2,0
0,245,0,0,0,0,0,1,3000,0,0
0,219,0,0,0,0,0,0,1291,3,0
1,145,0,0,0,0,0,1,2773,2,0
1,149,0,0,0,0,0,1,617,2,0
1,6,0,0,0,0,0,0,4227,1,0
1,321,0,0,0,0,0,1,605,2,0
1,57,0,0,0,0,0,1,2857,2,0
0,283,0,0,0,0,0,0,1281,3,0
1,115,0,0,0,0,0,1,511,2,0
0,374,0,0,0,0,0,0,5000,3,0
1,81,0,0,0,0,0,0,3104,1,0
1,294,0,0,0,0,0,0,1099,1,0
1,18,0,0,0,0,0,0,3939,1,0
1,269,0,0,0,0,0,1,130,2,0
1,336,0,0,0,0,0,1,795,2,0
1,190,0,0,0,0,0,1,139,2,0
0,59,0,0,0,0,0,1,1679,0,0
1,208,0,0,0,0,0,0,1620,1,0
1,156,0,0,0,0,0,0,130,1,1
1,84,0,0,0,0,0,1,2794,2,0
1,84,0,0,0,0,0,1,3282,2,0
0,96,0,0,0,0,0,0,2953,3,0
1,221,0,0,0,0,0,1,4549,2,0
0,2,0,0,0,0,0,0,4457,3,0
1,31,0,0,0,0,0,1,4373,2,0
0,107,0,0,0,0,0,1,3997,0,0
1,29,0,0,0,0,0,0,2202,1,0
1,33,0,0,0,0,0,0,1315,1,0
0,286,0,0,0,0,0,1,3953,0,0
1,57,0,0,0,0,0,1,504,2,0
1,90,0,0,0,0,0,1,1341,2,0
1,238,0,0,0,0,0,0,1,1,1
0,360,0,0,0,0,0,0,197,3,0
1,245,0,0,0,0,0,1,619,2,0
0,184,0,0,0,0,0,0,3433,3,0
0,119,0,0,0,0,0,0,3938,3,0
0,218,0,0,0,0,0,0,4730,3,0
1,102,0,0,0,0,0,0,675,1,1
1,93,0,0,0,0,0,1,3070,2,0
0,326,0,0,0,0,0,1,2038,0,0
1,141,0,0,0,0,0,1,4731,2,0
0,287,0,0,0,0,0,1,3368,0,0
0,13,0,0,0,0,0,1,1487,0,0
0,0,0,0,0,0,0,1,1631,0,0
1,301,0,0,0,0,0,0,4090,1,0
0,267,0,0,0,0,0,1,1328,0,0
0,347,0,0,0,0,0,1,1027,0,0
1,214,0,0,0,0,0,1,1109,2,0
1,374,0,0,0,0,0,1,1036,2,0
1,180,0,0,0,0,0,0,294,1,0
0,79,0,0,0,0,0,1,3090,0,0
1,162,0,0,0,0,0,1,1968,2,0
1,123,0,0,0,0,0,1,2804,2,0
0,86,0,0,0,0,0,0,1252,3,0
0,390,0,0,0,0,0,1,3360,0,0
0,256,0,0,0,0,0,1,1300,0,0
1,174,0,0,0,0,0,1,164,2,0
0,263,0,0,0,0,0,0,3789,3,0
1,70,0,0,0,0,0,0,2446,1,0
1,129,0,0,0,0,0,1,4204,2,0
0,233,0,0,0,0,0,1,4509,0,0
1,99,0,0,0,0,0,0,3393,1,0
0,203,0,0,0,0,0,0,392,3,0
1,233,0,0,0,0,0,0,4500,1,0
0,7,0,0,0,0,0,1,1850,0,0
0,81,0,0,0,0,0,1,690,0,0
0,32,0,0,0,0,0,1,2253,0,0
0,39,0,0,0,0,0,0,2436,3,0
0,21,0,0,0,0,0,0,4632,3,0
0,314,0,0,0,0,0,1,3751,0,0
1,358,0,0,0,0,0,1,3670,2,0
1,91,0,0,0,0,0,1,3032,2,0
1,177,0,0,0,0,0,0,324,1,0
1,240,0,0,0,0,0,0,2252,1,0
0,298,0,0,0,0,0,1,2088,0,0
1,324,0,0,0,0,0,0,3987,1,0
1,74,0,0,0,0,0,0,4731,1,0
1,238,0,0,0,0,0,1,4422,2,0
0,343,0,0,0,0,0,0,184,3,0
0,399,0,0,0,0,0,1,946,0,0
1,378,0,0,0,0,0,1,279,2,0
0,184,0,0,0,0,0,0,3906,3,0
0,169,0,0,0,0,0,1,4725,0,0
0,69,0,0,0,0,0,0,3712,3,0
0,315,0,0,0,0,0,0,4608,3,0
0,218,0,0,0,0,0,1,1570,0,0
0,111,0,0,0,0,0,0,1455,3,0
1,383,0,0,0,0,0,0,3105,1,0
0,299,0,0,0,0,0,0,4510,3,0
0,342,0,0,0,0,0,1,524,0,0
1,131,0,0,0,0,0,1,1830,2,0
0,213,0,0,0,0,0,0,1835,3,0
1,353,0,0,0,0,0,0,368,1,0
0,369,0,0,0,0,0,0,854,3,0
1,123,0,0,0,0,0,1,2546,2,0
0,9,0,0,0,0,0,1,4101,0,0
1,328,0,0,0,0,0,1,569,2,0
1,204,0,0,0,0,0,0,3419,1,0
1,356,0,0,0,0,0,0,1661,1,0
0,249,0,0,0,0,0,1,1332,0,0
1,243,0,0,0,0,0,1,3306,2,0
0,354,0,0,0,0,0,1,38,0,0
0,60,0,0,0,0,0,1,2624,0,0
0,6,0,0,0,0,0,0,1852,3,0
0,218,0,0,0,0,0,1,4259,0,0
1,289,0,0,0,0,0,0,4635,1,0
0,321,0,0,0,0,0,0,4470,3,0
0,78,0,0,0,0,0,0,4774,3,0
1,276,0,0,0,0,0,0,2193,1,0
0,79,0,0,0,0,0,0,4667,3,0
1,259,0,0,0,0,0,1,3141,2,0
0,166,0,0,0,0,0,1,4880,0,0
1,376,0,0,0,0,0,1,3065,2,0
0,172,0,0,0,0,0,0,547,3,0
0,225,0,0,0,0,0,0,1872,3,0
0,277,0,0,0,0,0,0,1168,3,0
0,181,0,0,0,0,0,0,1105,3,0
0,74,0,0,0,0,0,1,4383,0,0
0,255,0,0,0,0,0,1,4616,0,0
0,170,0,0,0,0,0,1,2400,0,0
0,206,0,0,0,0,0,0,2516,3,0
0,9,0,0,0,0,0,1,4310,0,0
1,16,0,0,0,0,0,1,2451,2,0
1,186,0,0,0,0,0,1,3100,2,0
0,104,0,0,0,0,0,0,4500,3,0
0,87,0,0,0,0,0,0,3151,3,0
1,15,0,0,0,0,0,1,1361,2,0
0,109,0,0,0,0,0,1,709,0,0
1,295,0,0,0,0,0,0,4813,1,0
0,107,0,0,0,0,0,1,4979,0,0
0,152,0,0,0,0,0,1,3210,0,0
1,31,0,0,0,0,0,0,4784,1,0
1,94,0,0,0,0,0,0,4139,1,0
1,385,0,0,0,0,0,0,3236,1,0
1,11,0,0,0,0,0,1,129,2,0
1,387,0,0,0,0,0,1,3671,2,0
0,333,0,0,0,0,0,0,1202,3,0
1,331,0,0,0,0,0,1,766,2,0
1,156,0,0,0,0,0,1,4895,2,0
1,6,0,0,0,0,0,0,2940,1,0
1,74,0,0,0,0,0,0,624,1,0
0,312,0,0,0,0,0,1,148,0,0
1,242,0,0,0,0,0,0,2515,1,0
0,374,0,0,0,0,0,0,3629,3,0
0,179,0,0,0,0,0,1,2537,0,0
1,237,0,0,0,0,0,0,459,1,0
0,274,0,0,0,0,0,1,3721,0,0
1,293,0,0,0,0,0,0,2016,1,0
0,107,0,0,0,0,0,0,1413,3,0
1,342,0,0,0,0,0,0,3025,1,0
1,365,0,0,0,0,0,0,4334,1,0
1,15,0,0,0,0,0,1,2374,2,0
0,67,0,0,0,0,0,0,1899,3,0
0,367,0,0,0,0,0,0,4752,3,0
0,236,0,0,0,0,0,1,1210,0,0
1,369,0,0,0,0,0,1,2320,2,0
1,10,0,0,0,0,0,0,1776,1,0
0,197,0,0,0,0,0,0,2782,3,0
0,71,0,0,0,0,0,0,4940,3,0
0,87,0,0,0,0,0,0,3524,3,0
1,337,0,0,0,0,0,0,1988,1,0
1,314,0,0,0,0,0,1,4595,2,0
1,151,0,0,0,0,0,0,43,1,0
0,101,0,0,0,0,0,1,2950,0,0
0,139,0,0,0,0,0,0,256,3,0
1,99,0,0,0,0,0,1,227,2,0
1,107,0,0,0,0,0,1,3457,2,0
0,147,0,0,0,0,0,0,2005,3,0
1,147,0,0,0,0,0,0,87,1,0
0,239,0,0,0,0,0,1,3376,0,0
0,333,0,0,0,0,0,0,2634,3,0
0,214,0,0,0,0,0,1,3083,0,0
1,38,0,0,0,0,0,1,3408,2,0
1,342,0,0,0,0,0,1,3514,2,0
1,171,0,0,0,0,0,1,4169,2,0
1,319,0,0,0,0,0,1,4373,2,0
1,164,0,0,0,0,0,0,339,1,0
0,347,0,0,0,0,0,1,1539,0,0
1,8,0,0,0,0,0,1,3370,2,0
0,204,0,0,0,0,0,1,4138,0,0
0,132,0,0,0,0,0,1,1431,0,0
1,182,0,0,0,0,0,0,2618,1,0
1,290,0,0,0,0,0,1,3816,2,0
0,399,0,0,0,0,0,1,201,0,0
0,165,0,0,0,0,0,0,1613,3,0
1,393,0,0,0,0,0,1,705,2,0
0,358,0,0,0,0,0,0,976,3,0
1,350,0,0,0,0,0,0,4994,1,0
1,281,0,0,0,0,0,0,4061,1,0
1,173,0,0,0,0,0,0,2867,1,0
1,123,0,0,0,0,0,1,2838,2,0
1,143,0,0,0,0,0,1,2374,2,0
0,128,0,0,0,0,0,1,2485,0,0
0,355,0,0,0,0,0,1,1262,0,0
0,293,0,0,0,0,0,0,1837,3,0
1,281,0,0,0,0,0,1,4464,2,0
0,353,0,0,0,0,0,1,1418,0,0
0,307,0,0,0,0,0,1,3910,0,0
0,322,0,0,0,0,0,0,1086,3,0
0,369,0,0,0,0,0,1,2047,0,0
1,162,0,0,0,0,0,0,3697,1,0
0,256,0,0,0,0,0,1,3102,0,0
0,284,0,0,0,0,0,0,245,3,0
0,339,0,0,0,0,0,1,1494,0,0
0,201,0,0,0,0,0,1,4671,0,0
1,164,0,0,0,0,0,0,2202,1,1
1,378,0,0,0,0,0,0,4688,1,0
0,174,0,0,0,0,0,0,3124,3,0
0,287,0,0,0,0,0,1,4887,0,0
0,7,0,0,0,0,0,1,484,0,0
0,132,0,0,0,0,0,0,1518,3,0
1,185,0,0,0,0,0,1,3896,2,0
0,42,0,0,0,0,0,1,3581,0,0
0,68,0,0,0,0,0,0,1590,3,0
0,95,0,0,0,0,0,0,1016,3,0
1,370,0,0,0,0,0,0,2285,1,0
0,50,0,0,0,0,0,0,2193,3,0
0,224,0,0,0,0,0,0,1706,3,0
0,214,0,0,0,0,0,1,2246,0,0
1,27,0,0,0,0,0,1,2207,2,0
1,106,0,0,0,0,0,1,523,2,0
1,21,0,0,0,0,0,1,4552,2,0
0,285,0,0,0,0,0,1,3290,0,0
1,53,0,0,0,0,0,0,3612,1,0
0,303,0,0,0,0,0,0,1060,3,0
0,45,0,0,0,0,0,0,3957,3,0
1,393,0,0,0,0,0,1,3691,2,0
1,362,0,0,0,0,0,0,1320,1,0
1,157,0,0,0,0,0,1,2658,2,0
1,103,0,0,0,0,0,0,3714,1,0
1,276,0,0,0,0,0,1,1402,2,0
1,379,0,0,0,0,0,1,2284,2,0
1,23,0,0,0,0,0,0,849,1,0
0,121,0,0,0,0,0,0,3690,3,0
1,166,0,0,0,0,0,0,323,1,0
1,272,0,0,0,0,0,0,2172,1,0
0,367,0,0,0,0,0,1,1616,0,0
0,191,0,0,0,0,0,1,269,0,0
0,4,0,0,0,0,0,1,2185,0,0
0,398,0,0,0,0,0,1,2326,0,0
1,132,0,0,0,0,0,1,2604,2,0
1,220,0,0,0,0,0,0,3784,1,0
0,139,0,0,0,0,0,1,4612,0,0
1,287,0,0,0,0,0,1,3716,2,0
0,67,0,0,0,0,0,0,469,3,0
0,122,0,0,0,0,0,0,1529,3,0
1,181,0,0,0,0,0,1,636,2,0
1,204,0,0,0,0,0,1,4142,2,0
0,336,0,0,0,0,0,0,4932,3,0
0,105,0,0,0,0,0,1,1572,0,0
0,186,0,0,0,0,0,1,4844,0,0
0,14,0,0,0,0,0,0,659,3,0
0,383,0,0,0,0,0,0,1150,3,0
0,149,0,0,0,0,0,0,4133,3,0
1,179,0,0,0,0,0,0,3866,1,0
0,82,0,0,0,0,0,0,377,3,0
1,178,0,0,0,0,0,1,3375,2,0
1,24,0,0,0,0,0,0,4871,1,1
1,219,0,0,0,0,0,1,73,2,0
1,302,0,0,0,0,0,0,2812,1,0
1,73,0,0,0,0,0,1,1695,2,0
0,314,0,0,0,0,0,0,2702,3,0
0,172,0,0,0,0,0,0,2635,3,0
1,69,0,0,0,0,0,0,2945,1,0
1,24,0,0,0,0,0,0,3987,1,0
1,189,0,0,0,0,0,1,1298,2,0
0,179,0,0,0,0,0,0,3900,3,0
1,364,0,0,0,0,0,0,4644,1,0
0,80,0,0,0,0,0,0,135,3,0
1,274,0,0,0,0,0,1,2178,2,0
0,118,0,0,0,0,0,1,2001,0,0
0,154,0,0,0,0,0,0,4827,3,0
0,260,0,0,0,0,0,0,4388,3,0
0,266,0,0,0,0,0,0,4373,3,0
1,157,0,0,0,0,0,0,2445,1,0
0,85,0,0,0,0,0,1,491,0,0
1,380,0,0,0,0,0,1,3814,2,0
1,89,0,0,0,0,0,1,4456,2,0
0,293,0,0,0,0,0,0,544,3,0
0,201,0,0,0,0,0,0,358,3,0
0,49,0,0,0,0,0,1,3528,0,0
1,325,0,0,0,0,0,0,3814,1,0
0,221,0,0,0,0,0,0,33,3,0
1,76,0,0,0,0,0,0,2088,1,0
1,369,0,0,0,0,0,1,261,2,0
1,136,0,0,0,0,0,1,3061,2,0
0,43,0,0,0,0,0,0,2392,3,0
0,0,0,0,0,0,0,0,0,3,0
1,206,0,0,0,0,0,0,1558,1,1
0,201,0,0,0,0,0,0,1844,3,0
1,62,0,0,0,0,0,1,4054,2,0
1,121,0,0,0,0,0,1,2315,2,0
0,4,0,0,0,0,0,0,4745,3,0
0,130,0,0,0,0,0,0,3882,3,0
1,82,0,0,0,0,0,1,969,2,0
0,21,0,0,0,0,0,1,1367,0,0
1,179,0,0,0,0,0,1,3288,2,0
0,346,0,0,0,0,0,1,2572,0,0
1,94,0,0,0,0,0,0,1640,1,0
1,9,0,0,0,0,0,0,2934,1,0
0,364,0,0,0,0,0,1,319,0,0
0,56,0,0,0,0,0,0,4760,3,0
1,303,0,0,0,0,0,1,2775,2,0
0,58,0,0,0,0,0,1,4459,0,0
1,63,0,0,0,0,0,0,3327,1,0
1,145,0,0,0,0,0,0,2363,1,0
1,230,0,0,0,0,0,1,3156,2,0
0,313,0,0,0,0,0,1,329,0,0
0,135,0,0,0,0,0,1,3099,0,0
1,186,0,0,0,0,0,1,664,2,0
0,231,0,0,0,0,0,1,1525,0,0
0,387,0,0,0,0,0,0,4577,3,0
1,33,0,0,0,0,0,0,553,1,0
0,222,0,0,0,0,0,0,4929,3,0
0,201,0,0,0,0,0,0,3005,3,0
0,44,0,0,0,0,0,1,641,0,0
1,295,0,0,0,0,0,1,1292,2,0
0,29,0,0,0,0,0,0,7,3,0
0,61,0,0,0,0,0,0,568,3,0
1,338,0,0,0,0,0,1,2123,2,0
1,397,0,0,0,0,0,1,1178,2,0
1,307,0,0,0,0,0,1,1263,2,0
1,261,0,0,0,0,0,1,2094,2,0
0,262,0,0,0,0,0,0,1573,3,0
0,203,0,0,0,0,0,1,3236,0,0
1,206,0,0,0,0,0,0,1907,1,0
0,64,0,0,0,0,0,1,2717,0,0
0,295,0,0,0,0,0,1,2059,0,0
1,346,0,0,0,0,0,0,3117,1,0
1,46,0,0,0,0,0,1,2800,2,0
0,320,0,0,0,0,0,1,1651,0,0
0,266,0,0,0,0,0,1,1859,0,0
1,183,0,0,0,0,0,1,2868,2,0
0,290,0,0,0,0,0,0,3012,3,0
1,156,0,0,0,0,0,1,4439,2,0
0,176,0,0,0,0,0,1,2801,0,0
0,242,0,0,0,0,0,0,2821,3,0
1,221,0,0,0,0,0,0,781,1,0
1,139,0,0,0,0,0,1,4689,2,0
0,147,0,0,0,0,0,1,2274,0,0
0,129,0,0,0,0,0,0,1535,3,0
1,21,0,0,0,0,0,1,2525,2,0
0,187,0,0,0,0,0,1,1281,0,0
0,40,0,0,0,0,0,0,4821,3,0
1,27,0,0,0,0,0,0,4645,1,0
0,99,0,0,0,0,0,0,2638,3,0
1,359,0,0,0,0,0,1,1559,2,0
1,224,0,0,0,0,0,1,4081,2,0
0,25,0,0,0,0,0,0,995,3,0
0,200,0,0,0,0,0,1,247,0,0
1,177,0,0,0,0,0,0,4884,1,0
0,192,0,0,0,0,0,1,222,0,0
0,154,0,0,0,0,0,1,1221,0,0
1,127,0,0,0,0,0,1,1343,2,0
0,346,0,0,0,0,0,0,1916,3,0
0,116,0,0,0,0,0,0,232,3,0
1,385,0,0,0,0,0,1,1022,2,0
0,198,0,0,0,0,0,1,347,0,0
0,184,0,0,0,0,0,1,2959,0,0
1,69,0,0,0,0,0,1,1821,2,0
1,37,0,0,0,0,0,1,2553,2,0
0,314,0,0,0,0,0,0,417,3,0
0,139,0,0,0,0,0,1,484,0,0
0,378,0,0,0,0,0,1,3407,0,0
1,260,0,0,0,0,0,0,3179,1,0
0,150,0,0,0,0,0,0,4859,3,0
1,177,0,0,0,0,0,1,4774,2,0
0,363,0,0,0,0,0,0,1421,3,0
0,213,0,0,0,0,0,0,2660,3,0
